nohup: ignoring input
  tracking 621 cohort players
    2M scanned, 6426 kept, 1 min
    4M scanned, 9111 kept, 2 min
    6M scanned, 10299 kept, 3 min
    8M scanned, 11061 kept, 4 min
    10M scanned, 11614 kept, 5 min
    12M scanned, 12025 kept, 6 min
    14M scanned, 12327 kept, 7 min
    16M scanned, 12615 kept, 8 min
    18M scanned, 12818 kept, 8 min
    20M scanned, 12978 kept, 9 min
  2018: 12979 games from 495/621 cohort players (9 min)
  coverage: 79.7%
-> data/interim/sample_2018.jsonl
=== 2018 done ===
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 88 30.1G   88 26.6G    0     0  14.4M      0  0:35:32  0:31:27  0:04:05 15.0M
 88 30.1G   88 26.6G    0     0  14.4M      0  0:35:32  0:31:28  0:04:04 14.7M
 88 30.1G   88 26.7G    0     0  14.4M      0  0:35:32  0:31:29  0:04:03 14.2M
 88 30.1G   88 26.7G    0     0  14.4M      0  0:35:32  0:31:30  0:04:02 15.0M
 88 30.1G   88 26.7G    0     0  14.4M      0  0:35:32  0:31:31  0:04:01 15.3M
 88 30.1G   88 26.7G    0     0  14.4M      0  0:35:32  0:31:32  0:04:00 14.9M
 88 30.1G   88 26.7G    0     0  14.4M      0  0:35:32  0:31:33  0:03:59 14.2M
 88 30.1G   88 26.7G    0     0  14.4M      0  0:35:32  0:31:34  0:03:58 14.6M
 88 30.1G   88 26.7G    0     0  14.4M      0  0:35:32  0:31:35  0:03:57 14.4M
 88 30.1G   88 26.8G    0     0  14.4M      0  0:35:32  0:31:36  0:03:56 14.3M
 88 30.1G   88 26.8G    0     0  14.4M      0  0:35:32  0:31:37  0:03:55 14.9M
 89 30.1G   89 26.8G    0     0  14.4M      0  0:35:32  0:31:38  0:03:54 15.8M
 89 30.1G   89 26.8G    0     0  14.4M      0  0:35:32  0:31:39  0:03:53 15.2M
 89 30.1G   89 26.8G    0     0  14.4M      0  0:35:32  0:31:40  0:03:52 15.4M
 89 30.1G   89 26.8G    0     0  14.4M      0  0:35:32  0:31:41  0:03:51 15.2M
 89 30.1G   89 26.9G    0     0  14.4M      0  0:35:32  0:31:42  0:03:50 14.4M
 89 30.1G   89 26.9G    0     0  14.4M      0  0:35:32  0:31:43  0:03:49 14.3M
 89 30.1G   89 26.9G    0     0  14.4M      0  0:35:32  0:31:44  0:03:48 15.2M
 89 30.1G   89 26.9G    0     0  14.4M      0  0:35:32  0:31:45  0:03:47 14.9M
 89 30.1G   89 26.9G    0     0  14.4M      0  0:35:31  0:31:46  0:03:45 15.1M
 89 30.1G   89 26.9G    0     0  14.4M      0  0:35:31  0:31:47  0:03:44 15.5M
 89 30.1G   89 26.9G    0     0  14.4M      0  0:35:31  0:31:48  0:03:43 15.8M
 89 30.1G   89 27.0G    0     0  14.4M      0  0:35:31  0:31:49  0:03:42 15.5M
 89 30.1G   89 27.0G    0     0  14.4M      0  0:35:31  0:31:50  0:03:41 15.1M
 89 30.1G   89 27.0G    0     0  14.4M      0  0:35:31  0:31:51  0:03:40 15.0M
 89 30.1G   89 27.0G    0     0  14.4M      0  0:35:31  0:31:52  0:03:39 14.8M
 89 30.1G   89 27.0G    0     0  14.4M      0  0:35:31  0:31:53  0:03:38 14.7M
 89 30.1G   89 27.0G    0     0  14.4M      0  0:35:31  0:31:54  0:03:37 14.5M
 89 30.1G   89 27.0G    0     0  14.4M      0  0:35:31  0:31:55  0:03:36 15.0M
 89 30.1G   89 27.1G    0     0  14.4M      0  0:35:31  0:31:56  0:03:35 15.7M
 89 30.1G   89 27.1G    0     0  14.4M      0  0:35:31  0:31:57  0:03:34 15.0M
 90 30.1G   90 27.1G    0     0  14.4M      0  0:35:31  0:31:58  0:03:33 15.0M
 90 30.1G   90 27.1G    0     0  14.4M      0  0:35:31  0:31:59  0:03:32 15.4M
 90 30.1G   90 27.1G    0     0  14.4M      0  0:35:31  0:32:00  0:03:31 15.9M
 90 30.1G   90 27.1G    0     0  14.4M      0  0:35:31  0:32:01  0:03:30 15.0M
 90 30.1G   90 27.1G    0     0  14.4M      0  0:35:31  0:32:02  0:03:29 15.5M
 90 30.1G   90 27.2G    0     0  14.4M      0  0:35:30  0:32:03  0:03:27 15.7M
 90 30.1G   90 27.2G    0     0  14.4M      0  0:35:31  0:32:04  0:03:27 15.1M
 90 30.1G   90 27.2G    0     0  14.4M      0  0:35:30  0:32:05  0:03:25 14.8M
 90 30.1G   90 27.2G    0     0  14.4M      0  0:35:30  0:32:06  0:03:24 14.7M
 90 30.1G   90 27.2G    0     0  14.4M      0  0:35:30  0:32:07  0:03:23 15.5M
 90 30.1G   90 27.2G    0     0  14.4M      0  0:35:30  0:32:08  0:03:22 15.2M
 90 30.1G   90 27.3G    0     0  14.4M      0  0:35:30  0:32:09  0:03:21 15.4M
 90 30.1G   90 27.3G    0     0  14.4M      0  0:35:30  0:32:10  0:03:20 15.9M
 90 30.1G   90 27.3G    0     0  14.4M      0  0:35:30  0:32:11  0:03:19 16.3M
 90 30.1G   90 27.3G    0     0  14.4M      0  0:35:30  0:32:12  0:03:18 15.6M
 90 30.1G   90 27.3G    0     0  14.4M      0  0:35:30  0:32:13  0:03:17 15.6M
 90 30.1G   90 27.3G    0     0  14.4M      0  0:35:30  0:32:14  0:03:16 16.0M
 90 30.1G   90 27.3G    0     0  14.4M      0  0:35:30  0:32:15  0:03:15 15.4M
 90 30.1G   90 27.4G    0     0  14.4M      0  0:35:29  0:32:16  0:03:13 16.0M
 90 30.1G   90 27.4G    0     0  14.4M      0  0:35:29  0:32:17  0:03:12 16.0M
 91 30.1G   91 27.4G    0     0  14.4M      0  0:35:29  0:32:18  0:03:11 16.3M
 91 30.1G   91 27.4G    0     0  14.4M      0  0:35:29  0:32:19  0:03:10 16.4M
 91 30.1G   91 27.4G    0     0  14.4M      0  0:35:29  0:32:20  0:03:09 16.1M
 91 30.1G   91 27.4G    0     0  14.5M      0  0:35:29  0:32:21  0:03:08 15.5M
 91 30.1G   91 27.5G    0     0  14.5M      0  0:35:28  0:32:22  0:03:06 16.5M
 91 30.1G   91 27.5G    0     0  14.5M      0  0:35:28  0:32:23  0:03:05 16.0M
 91 30.1G   91 27.5G    0     0  14.5M      0  0:35:28  0:32:24  0:03:04 15.3M
 91 30.1G   91 27.5G    0     0  14.5M      0  0:35:28  0:32:25  0:03:03 15.9M
 91 30.1G   91 27.5G    0     0  14.5M      0  0:35:28  0:32:26  0:03:02 15.4M
 91 30.1G   91 27.5G    0     0  14.5M      0  0:35:28  0:32:27  0:03:01 14.7M
 91 30.1G   91 27.5G    0     0  14.5M      0  0:35:28  0:32:28  0:03:00 14.6M
 91 30.1G   91 27.6G    0     0  14.5M      0  0:35:28  0:32:29  0:02:59 15.8M
 91 30.1G   91 27.6G    0     0  14.5M      0  0:35:28  0:32:30  0:02:58 14.9M
 91 30.1G   91 27.6G    0     0  14.5M      0  0:35:28  0:32:31  0:02:57 15.6M
 91 30.1G   91 27.6G    0     0  14.5M      0  0:35:28  0:32:32  0:02:56 15.6M
 91 30.1G   91 27.6G    0     0  14.5M      0  0:35:28  0:32:33  0:02:55 16.0M
 91 30.1G   91 27.6G    0     0  14.5M      0  0:35:28  0:32:34  0:02:54 15.0M
 91 30.1G   91 27.7G    0     0  14.5M      0  0:35:28  0:32:35  0:02:53 16.1M
 91 30.1G   91 27.7G    0     0  14.5M      0  0:35:28  0:32:36  0:02:52 15.3M
 91 30.1G   91 27.7G    0     0  14.5M      0  0:35:27  0:32:37  0:02:50 15.6M
 92 30.1G   92 27.7G    0     0  14.5M      0  0:35:28  0:32:38  0:02:50 14.5M
 92 30.1G   92 27.7G    0     0  14.5M      0  0:35:28  0:32:39  0:02:49 14.3M
 92 30.1G   92 27.7G    0     0  14.5M      0  0:35:28  0:32:40  0:02:48 13.1M
 92 30.1G   92 27.7G    0     0  14.5M      0  0:35:28  0:32:41  0:02:47 14.2M
 92 30.1G   92 27.8G    0     0  14.5M      0  0:35:28  0:32:42  0:02:46 13.6M
 92 30.1G   92 27.8G    0     0  14.5M      0  0:35:28  0:32:43  0:02:45 14.5M
 92 30.1G   92 27.8G    0     0  14.5M      0  0:35:28  0:32:44  0:02:44 15.1M
 92 30.1G   92 27.8G    0     0  14.5M      0  0:35:28  0:32:45  0:02:43 15.3M
 92 30.1G   92 27.8G    0     0  14.5M      0  0:35:28  0:32:46  0:02:42 14.0M
 92 30.1G   92 27.8G    0     0  14.5M      0  0:35:28  0:32:47  0:02:41 13.6M
 92 30.1G   92 27.8G    0     0  14.5M      0  0:35:28  0:32:48  0:02:40 13.0M
 92 30.1G   92 27.8G    0     0  14.5M      0  0:35:28  0:32:49  0:02:39 12.6M
 92 30.1G   92 27.9G    0     0  14.5M      0  0:35:28  0:32:50  0:02:38 13.0M
 92 30.1G   92 27.9G    0     0  14.5M      0  0:35:28  0:32:51  0:02:37 13.2M
 92 30.1G   92 27.9G    0     0  14.5M      0  0:35:28  0:32:52  0:02:36 14.6M
 92 30.1G   92 27.9G    0     0  14.5M      0  0:35:28  0:32:53  0:02:35 14.4M
 92 30.1G   92 27.9G    0     0  14.5M      0  0:35:28  0:32:54  0:02:34 14.3M
 92 30.1G   92 27.9G    0     0  14.5M      0  0:35:28  0:32:55  0:02:33 14.4M
 92 30.1G   92 27.9G    0     0  14.5M      0  0:35:28  0:32:56  0:02:32 15.1M
 92 30.1G   92 28.0G    0     0  14.5M      0  0:35:28  0:32:57  0:02:31 14.4M
 92 30.1G   92 28.0G    0     0  14.5M      0  0:35:28  0:32:58  0:02:30 15.1M
 92 30.1G   92 28.0G    0     0  14.5M      0  0:35:28  0:32:59  0:02:29 15.1M
 93 30.1G   93 28.0G    0     0  14.5M      0  0:35:28  0:33:00  0:02:28 15.3M
 93 30.1G   93 28.0G    0     0  14.5M      0  0:35:28  0:33:01  0:02:27 15.3M
 93 30.1G   93 28.0G    0     0  14.5M      0  0:35:28  0:33:02  0:02:26 15.4M
 93 30.1G   93 28.0G    0     0  14.5M      0  0:35:28  0:33:03  0:02:25 14.9M
 93 30.1G   93 28.1G    0     0  14.5M      0  0:35:28  0:33:04  0:02:24 15.4M
 93 30.1G   93 28.1G    0     0  14.5M      0  0:35:28  0:33:05  0:02:23 14.6M
 93 30.1G   93 28.1G    0     0  14.5M      0  0:35:28  0:33:06  0:02:22 14.6M
 93 30.1G   93 28.1G    0     0  14.5M      0  0:35:28  0:33:07  0:02:21 14.8M
 93 30.1G   93 28.1G    0     0  14.5M      0  0:35:28  0:33:08  0:02:20 15.0M
 93 30.1G   93 28.1G    0     0  14.5M      0  0:35:28  0:33:09  0:02:19 14.9M
 93 30.1G   93 28.2G    0     0  14.5M      0  0:35:28  0:33:10  0:02:18 15.5M
 93 30.1G   93 28.2G    0     0  14.5M      0  0:35:28  0:33:11  0:02:17 14.4M
 93 30.1G   93 28.2G    0     0  14.5M      0  0:35:28  0:33:12  0:02:16 13.5M
 93 30.1G   93 28.2G    0     0  14.5M      0  0:35:28  0:33:13  0:02:15 13.4M
 93 30.1G   93 28.2G    0     0  14.5M      0  0:35:28  0:33:14  0:02:14 13.1M
 93 30.1G   93 28.2G    0     0  14.5M      0  0:35:28  0:33:15  0:02:13 13.2M
 93 30.1G   93 28.2G    0     0  14.5M      0  0:35:28  0:33:16  0:02:12 14.3M
 93 30.1G   93 28.2G    0     0  14.4M      0  0:35:29  0:33:17  0:02:12 11.7M
 93 30.1G   93 28.2G    0     0  14.4M      0  0:35:30  0:33:18  0:02:12 9466k
 93 30.1G   93 28.2G    0     0  14.4M      0  0:35:31  0:33:19  0:02:12 6595k
 93 30.1G   93 28.2G    0     0  14.4M      0  0:35:32  0:33:20  0:02:12 4509k
 93 30.1G   93 28.2G    0     0  14.4M      0  0:35:32  0:33:21  0:02:11 2965k
 93 30.1G   93 28.3G    0     0  14.4M      0  0:35:32  0:33:22  0:02:10 5789k
 93 30.1G   93 28.3G    0     0  14.4M      0  0:35:33  0:33:23  0:02:10 7293k
 93 30.1G   93 28.3G    0     0  14.4M      0  0:35:33  0:33:24  0:02:09 9011k
 93 30.1G   93 28.3G    0     0  14.4M      0  0:35:33  0:33:25  0:02:08 10.4M
 94 30.1G   94 28.3G    0     0  14.4M      0  0:35:34  0:33:26  0:02:08 10.3M
 94 30.1G   94 28.3G    0     0  14.4M      0  0:35:34  0:33:27  0:02:07 10.2M
 94 30.1G   94 28.3G    0     0  14.4M      0  0:35:34  0:33:28  0:02:06 10.4M
 94 30.1G   94 28.3G    0     0  14.4M      0  0:35:34  0:33:29  0:02:05 10.8M
 94 30.1G   94 28.3G    0     0  14.4M      0  0:35:35  0:33:30  0:02:05 10.7M
 94 30.1G   94 28.4G    0     0  14.4M      0  0:35:35  0:33:31  0:02:04 11.1M
 94 30.1G   94 28.4G    0     0  14.4M      0  0:35:35  0:33:32  0:02:03 11.2M
 94 30.1G   94 28.4G    0     0  14.4M      0  0:35:36  0:33:33  0:02:03 10.6M
 94 30.1G   94 28.4G    0     0  14.4M      0  0:35:36  0:33:34  0:02:02 10.0M
 94 30.1G   94 28.4G    0     0  14.4M      0  0:35:36  0:33:35  0:02:01 9786k
 94 30.1G   94 28.4G    0     0  14.4M      0  0:35:37  0:33:36  0:02:01 9533k
 94 30.1G   94 28.4G    0     0  14.4M      0  0:35:37  0:33:37  0:02:00 9337k
 94 30.1G   94 28.4G    0     0  14.4M      0  0:35:37  0:33:38  0:01:59 9817k
 94 30.1G   94 28.4G    0     0  14.4M      0  0:35:38  0:33:39  0:01:59 10.2M
 94 30.1G   94 28.4G    0     0  14.4M      0  0:35:38  0:33:40  0:01:58 10.8M
 94 30.1G   94 28.4G    0     0  14.4M      0  0:35:38  0:33:41  0:01:57 10.8M
 94 30.1G   94 28.5G    0     0  14.4M      0  0:35:38  0:33:42  0:01:56 11.0M
 94 30.1G   94 28.5G    0     0  14.4M      0  0:35:39  0:33:43  0:01:56 10.5M
 94 30.1G   94 28.5G    0     0  14.4M      0  0:35:39  0:33:44  0:01:55  9.9M
 94 30.1G   94 28.5G    0     0  14.4M      0  0:35:40  0:33:45  0:01:55 9421k
 94 30.1G   94 28.5G    0     0  14.4M      0  0:35:40  0:33:46  0:01:54 9260k
 94 30.1G   94 28.5G    0     0  14.4M      0  0:35:41  0:33:47  0:01:54 8027k
 94 30.1G   94 28.5G    0     0  14.4M      0  0:35:41  0:33:48  0:01:53 8254k
 94 30.1G   94 28.5G    0     0  14.4M      0  0:35:42  0:33:49  0:01:53 8124k
 94 30.1G   94 28.5G    0     0  14.4M      0  0:35:42  0:33:50  0:01:52 7806k
 94 30.1G   94 28.5G    0     0  14.4M      0  0:35:43  0:33:51  0:01:52 7541k
 94 30.1G   94 28.5G    0     0  14.4M      0  0:35:43  0:33:52  0:01:51 7974k
 94 30.1G   94 28.5G    0     0  14.3M      0  0:35:44  0:33:53  0:01:51 7501k
 94 30.1G   94 28.5G    0     0  14.3M      0  0:35:44  0:33:54  0:01:50 7187k
 94 30.1G   94 28.6G    0     0  14.3M      0  0:35:45  0:33:55  0:01:50 7012k
 94 30.1G   94 28.6G    0     0  14.3M      0  0:35:46  0:33:56  0:01:50 6671k
 94 30.1G   94 28.6G    0     0  14.3M      0  0:35:46  0:33:57  0:01:49 5773k
 94 30.1G   94 28.6G    0     0  14.3M      0  0:35:47  0:33:58  0:01:49 5927k
 94 30.1G   94 28.6G    0     0  14.3M      0  0:35:48  0:33:59  0:01:49 5760k
 94 30.1G   94 28.6G    0     0  14.3M      0  0:35:48  0:34:00  0:01:48 5560k
 94 30.1G   94 28.6G    0     0  14.3M      0  0:35:49  0:34:01  0:01:48 5361k
 94 30.1G   94 28.6G    0     0  14.3M      0  0:35:49  0:34:02  0:01:47 5731k
 95 30.1G   95 28.6G    0     0  14.3M      0  0:35:50  0:34:03  0:01:47 5302k
 95 30.1G   95 28.6G    0     0  14.3M      0  0:35:51  0:34:04  0:01:47 5155k
 95 30.1G   95 28.6G    0     0  14.3M      0  0:35:52  0:34:05  0:01:47 4949k
 95 30.1G   95 28.6G    0     0  14.3M      0  0:35:52  0:34:06  0:01:46 4802k
 95 30.1G   95 28.6G    0     0  14.3M      0  0:35:53  0:34:07  0:01:46 4177k
 95 30.1G   95 28.6G    0     0  14.3M      0  0:35:54  0:34:08  0:01:46 4397k
 95 30.1G   95 28.6G    0     0  14.3M      0  0:35:55  0:34:09  0:01:46 4295k
 95 30.1G   95 28.6G    0     0  14.3M      0  0:35:55  0:34:10  0:01:45 4170k
 95 30.1G   95 28.6G    0     0  14.3M      0  0:35:56  0:34:11  0:01:45 4066k
 95 30.1G   95 28.6G    0     0  14.3M      0  0:35:57  0:34:12  0:01:45 4254k
 95 30.1G   95 28.6G    0     0  14.3M      0  0:35:58  0:34:13  0:01:45 3825k
 95 30.1G   95 28.6G    0     0  14.2M      0  0:35:59  0:34:14  0:01:45 3730k
 95 30.1G   95 28.6G    0     0  14.2M      0  0:35:59  0:34:15  0:01:44 3583k
 95 30.1G   95 28.6G    0     0  14.2M      0  0:36:00  0:34:16  0:01:44 3442k
 95 30.1G   95 28.6G    0     0  14.2M      0  0:36:01  0:34:17  0:01:44 3069k
 95 30.1G   95 28.7G    0     0  14.2M      0  0:36:02  0:34:18  0:01:44 3102k
 95 30.1G   95 28.7G    0     0  14.2M      0  0:36:03  0:34:19  0:01:44 3029k
 95 30.1G   95 28.7G    0     0  14.2M      0  0:36:04  0:34:20  0:01:44 2932k
 95 30.1G   95 28.7G    0     0  14.2M      0  0:36:04  0:34:21  0:01:43 2754k
 95 30.1G   95 28.7G    0     0  14.2M      0  0:36:05  0:34:22  0:01:43 2714k
 95 30.1G   95 28.7G    0     0  14.2M      0  0:36:06  0:34:23  0:01:43 2472k
 95 30.1G   95 28.7G    0     0  14.2M      0  0:36:07  0:34:24  0:01:43 2353k
 95 30.1G   95 28.7G    0     0  14.2M      0  0:36:08  0:34:25  0:01:43 2118k
 95 30.1G   95 28.7G    0     0  14.2M      0  0:36:09  0:34:26  0:01:43 2027k
 95 30.1G   95 28.7G    0     0  14.2M      0  0:36:10  0:34:27  0:01:43 1831k
 95 30.1G   95 28.7G    0     0  14.2M      0  0:36:11  0:34:28  0:01:43 1806k
 95 30.1G   95 28.7G    0     0  14.2M      0  0:36:12  0:34:29  0:01:43 1759k
 95 30.1G   95 28.7G    0     0  14.2M      0  0:36:13  0:34:30  0:01:43 1779k
 95 30.1G   95 28.7G    0     0  14.1M      0  0:36:14  0:34:31  0:01:43 1703k
 95 30.1G   95 28.7G    0     0  14.1M      0  0:36:15  0:34:32  0:01:43 1829k
 95 30.1G   95 28.7G    0     0  14.1M      0  0:36:15  0:34:33  0:01:42 1636k
 95 30.1G   95 28.7G    0     0  14.1M      0  0:36:16  0:34:34  0:01:42 1568k
 95 30.1G   95 28.7G    0     0  14.1M      0  0:36:18  0:34:35  0:01:43 1337k
 95 30.1G   95 28.7G    0     0  14.1M      0  0:36:18  0:34:36  0:01:42 1303k
 95 30.1G   95 28.7G    0     0  14.1M      0  0:36:20  0:34:37  0:01:43 1049k
 95 30.1G   95 28.7G    0     0  14.1M      0  0:36:20  0:34:38  0:01:42 1031k
 95 30.1G   95 28.7G    0     0  14.1M      0  0:36:21  0:34:39  0:01:42  955k
 95 30.1G   95 28.7G    0     0  14.1M      0  0:36:22  0:34:40  0:01:42  957k
 95 30.1G   95 28.7G    0     0  14.1M      0  0:36:23  0:34:41  0:01:42  881k
 95 30.1G   95 28.7G    0     0  14.1M      0  0:36:24  0:34:42  0:01:42  923k
 95 30.1G   95 28.7G    0     0  14.1M      0  0:36:26  0:34:43  0:01:43  833k
 95 30.1G   95 28.7G    0     0  14.1M      0  0:36:26  0:34:44  0:01:42  858k
 95 30.1G   95 28.7G    0     0  14.1M      0  0:36:27  0:34:45  0:01:42  831k
 95 30.1G   95 28.7G    0     0  14.1M      0  0:36:28  0:34:46  0:01:42  822k
 95 30.1G   95 28.7G    0     0  14.0M      0  0:36:29  0:34:47  0:01:42  770k
 95 30.1G   95 28.7G    0     0  14.0M      0  0:36:30  0:34:48  0:01:42  824k
 95 30.1G   95 28.7G    0     0  14.0M      0  0:36:31  0:34:49  0:01:42  793k
 95 30.1G   95 28.7G    0     0  14.0M      0  0:36:32  0:34:50  0:01:42  816k
 95 30.1G   95 28.7G    0     0  14.0M      0  0:36:33  0:34:51  0:01:42  784k
 95 30.1G   95 28.7G    0     0  14.0M      0  0:36:34  0:34:52  0:01:42  844k
 95 30.1G   95 28.7G    0     0  14.0M      0  0:36:35  0:34:53  0:01:42  807k
 95 30.1G   95 28.7G    0     0  14.0M      0  0:36:36  0:34:54  0:01:42  820k
 95 30.1G   95 28.7G    0     0  14.0M      0  0:36:37  0:34:55  0:01:42  766k
 95 30.1G   95 28.7G    0     0  14.0M      0  0:36:38  0:34:56  0:01:42  819k
 95 30.1G   95 28.7G    0     0  14.0M      0  0:36:39  0:34:57  0:01:42  784k
 95 30.1G   95 28.7G    0     0  14.0M      0  0:36:40  0:34:58  0:01:42  811k
 95 30.1G   95 28.7G    0     0  14.0M      0  0:36:41  0:34:59  0:01:42  817k
 95 30.1G   95 28.7G    0     0  14.0M      0  0:36:42  0:35:00  0:01:42  878k
 95 30.1G   95 28.7G    0     0  14.0M      0  0:36:43  0:35:01  0:01:42  827k
 95 30.1G   95 28.7G    0     0  14.0M      0  0:36:44  0:35:02  0:01:42  855k
 95 30.1G   95 28.7G    0     0  13.9M      0  0:36:45  0:35:03  0:01:42  834k
 95 30.1G   95 28.7G    0     0  13.9M      0  0:36:46  0:35:04  0:01:42  832k
 95 30.1G   95 28.7G    0     0  13.9M      0  0:36:47  0:35:05  0:01:42  829k
 95 30.1G   95 28.7G    0     0  13.9M      0  0:36:48  0:35:06  0:01:42  866k
 95 30.1G   95 28.7G    0     0  13.9M      0  0:36:49  0:35:07  0:01:42  865k
 95 30.1G   95 28.7G    0     0  13.9M      0  0:36:50  0:35:08  0:01:42  892k
 95 30.1G   95 28.7G    0     0  13.9M      0  0:36:51  0:35:09  0:01:42  880k
 95 30.1G   95 28.7G    0     0  13.9M      0  0:36:52  0:35:10  0:01:42  853k
 95 30.1G   95 28.7G    0     0  13.9M      0  0:36:53  0:35:11  0:01:42  858k
 95 30.1G   95 28.7G    0     0  13.9M      0  0:36:54  0:35:12  0:01:42  858k
 95 30.1G   95 28.7G    0     0  13.9M      0  0:36:55  0:35:13  0:01:42  860k
 95 30.1G   95 28.7G    0     0  13.9M      0  0:36:56  0:35:14  0:01:42  882k
 95 30.1G   95 28.7G    0     0  13.9M      0  0:36:57  0:35:15  0:01:42  920k
 95 30.1G   95 28.7G    0     0  13.9M      0  0:36:58  0:35:16  0:01:42  932k
 95 30.1G   95 28.7G    0     0  13.9M      0  0:36:59  0:35:17  0:01:42  953k
 95 30.1G   95 28.7G    0     0  13.9M      0  0:37:00  0:35:18  0:01:42  981k
 95 30.1G   95 28.7G    0     0  13.8M      0  0:37:01  0:35:19  0:01:42  998k
 95 30.1G   95 28.7G    0     0  13.8M      0  0:37:02  0:35:20  0:01:42  947k
 95 30.1G   95 28.7G    0     0  13.8M      0  0:37:03  0:35:21  0:01:42  916k
 95 30.1G   95 28.7G    0     0  13.8M      0  0:37:04  0:35:22  0:01:42  876k
 95 30.1G   95 28.7G    0     0  13.8M      0  0:37:05  0:35:23  0:01:42  812k
 95 30.1G   95 28.7G    0     0  13.8M      0  0:37:06  0:35:24  0:01:42  771k
 95 30.1G   95 28.7G    0     0  13.8M      0  0:37:07  0:35:25  0:01:42  802k
 95 30.1G   95 28.7G    0     0  13.8M      0  0:37:08  0:35:26  0:01:42  813k
 95 30.1G   95 28.7G    0     0  13.8M      0  0:37:09  0:35:27  0:01:42  779k
 95 30.1G   95 28.7G    0     0  13.8M      0  0:37:10  0:35:28  0:01:42  811k
 95 30.1G   95 28.7G    0     0  13.8M      0  0:37:11  0:35:29  0:01:42  816k
 95 30.1G   95 28.7G    0     0  13.8M      0  0:37:12  0:35:30  0:01:42  823k
 95 30.1G   95 28.7G    0     0  13.8M      0  0:37:13  0:35:31  0:01:42  803k
 95 30.1G   95 28.7G    0     0  13.8M      0  0:37:14  0:35:32  0:01:42  858k
 95 30.1G   95 28.7G    0     0  13.8M      0  0:37:15  0:35:33  0:01:42  836k
 95 30.1G   95 28.7G    0     0  13.8M      0  0:37:16  0:35:34  0:01:42  849k
 95 30.1G   95 28.7G    0     0  13.8M      0  0:37:17  0:35:35  0:01:42  853k
 95 30.1G   95 28.7G    0     0  13.7M      0  0:37:18  0:35:36  0:01:42  923k
 95 30.1G   95 28.7G    0     0  13.7M      0  0:37:19  0:35:37  0:01:42  911k
 95 30.1G   95 28.7G    0     0  13.7M      0  0:37:20  0:35:38  0:01:42  937k
 95 30.1G   95 28.7G    0     0  13.7M      0  0:37:21  0:35:39  0:01:42  913k
 95 30.1G   95 28.7G    0     0  13.7M      0  0:37:21  0:35:40  0:01:41  933k
 95 30.1G   95 28.7G    0     0  13.7M      0  0:37:23  0:35:41  0:01:42  891k
 95 30.1G   95 28.7G    0     0  13.7M      0  0:37:23  0:35:42  0:01:41  855k
 95 30.1G   95 28.7G    0     0  13.7M      0  0:37:25  0:35:43  0:01:42  761k
 95 30.1G   95 28.7G    0     0  13.7M      0  0:37:25  0:35:44  0:01:41  754k
 95 30.1G   95 28.7G    0     0  13.7M      0  0:37:26  0:35:45  0:01:41  677k
 95 30.1G   95 28.7G    0     0  13.7M      0  0:37:27  0:35:46  0:01:41  628k
 95 30.1G   95 28.7G    0     0  13.7M      0  0:37:29  0:35:47  0:01:42  589k
 95 30.1G   95 28.7G    0     0  13.7M      0  0:37:29  0:35:48  0:01:41  617k
 95 30.1G   95 28.7G    0     0  13.7M      0  0:37:31  0:35:49  0:01:42  550k
 95 30.1G   95 28.7G    0     0  13.7M      0  0:37:31  0:35:50  0:01:41  553k
 95 30.1G   95 28.7G    0     0  13.7M      0  0:37:33  0:35:51  0:01:42  491k
 95 30.1G   95 28.7G    0     0  13.6M      0  0:37:33  0:35:52  0:01:41  497k
 95 30.1G   95 28.7G    0     0  13.6M      0  0:37:35  0:35:53  0:01:42  424k
 95 30.1G   95 28.7G    0     0  13.6M      0  0:37:36  0:35:54  0:01:42  426k
 95 30.1G   95 28.7G    0     0  13.6M      0  0:37:37  0:35:55  0:01:42  384k
 95 30.1G   95 28.7G    0     0  13.6M      0  0:37:38  0:35:56  0:01:42  399k
 95 30.1G   95 28.7G    0     0  13.6M      0  0:37:39  0:35:57  0:01:42  366k
 95 30.1G   95 28.7G    0     0  13.6M      0  0:37:40  0:35:58  0:01:42  396k
 95 30.1G   95 28.7G    0     0  13.6M      0  0:37:41  0:35:59  0:01:42  383k
 95 30.1G   95 28.7G    0     0  13.6M      0  0:37:42  0:36:00  0:01:42  403k
 95 30.1G   95 28.7G    0     0  13.6M      0  0:37:43  0:36:01  0:01:42  393k
 95 30.1G   95 28.7G    0     0  13.6M      0  0:37:44  0:36:02  0:01:42  420k
 95 30.1G   95 28.7G    0     0  13.6M      0  0:37:45  0:36:03  0:01:42  418k
 95 30.1G   95 28.7G    0     0  13.6M      0  0:37:46  0:36:04  0:01:42  412k
 95 30.1G   95 28.7G    0     0  13.6M      0  0:37:47  0:36:05  0:01:42  399k
 95 30.1G   95 28.7G    0     0  13.6M      0  0:37:48  0:36:06  0:01:42  415k
 95 30.1G   95 28.7G    0     0  13.6M      0  0:37:49  0:36:07  0:01:42  415k
 95 30.1G   95 28.7G    0     0  13.5M      0  0:37:50  0:36:08  0:01:42  423k
 95 30.1G   95 28.7G    0     0  13.5M      0  0:37:51  0:36:09  0:01:42  404k
